"2022-11-28 10:57:09 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 18704 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:52:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 16:52:40 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 16:52:40 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 16:52:40 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:52:41 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 16:52:43 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:52:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:52:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 16:52:43 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.588 seconds (JVM running for 6.924)
""2022-11-28 16:52:43 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 16:52:43 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:52:43 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 16:52:43 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 16:58:56 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 11836 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:58:56 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 16:58:57 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 16:58:57 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 1 JPA repository interfaces.
""2022-11-28 16:58:58 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 16:58:58 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 16:58:58 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 16:58:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 16:58:59 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 16:58:59 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 16:58:59 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 16:58:59 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:59:00 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 16:59:01 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 16:59:01 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 16:59:01 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 16:59:01 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.783 seconds (JVM running for 7.08)
""2022-11-28 16:59:02 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 16:59:02 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 16:59:02 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 16:59:02 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 16:59:57 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 19416 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 16:59:57 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 16:59:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 16:59:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 45 ms. Found 1 JPA repository interfaces.
""2022-11-28 16:59:59 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 16:59:59 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 16:59:59 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 16:59:59 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 16:59:59 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 16:59:59 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 17:00:00 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 17:00:00 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:00:01 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 17:00:02 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 17:00:02 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 17:00:02 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 17:00:02 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.661 seconds (JVM running for 6.885)
""2022-11-28 17:00:03 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 17:00:03 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:00:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 17:00:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 17:00:32 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 15044 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 17:00:32 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 17:00:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 17:00:33 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interfaces.
""2022-11-28 17:00:34 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 17:00:34 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 17:00:34 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 17:00:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 17:00:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 17:00:34 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 17:00:35 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 17:00:35 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:00:35 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 17:00:37 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 17:00:37 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 17:00:37 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 17:00:37 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.652 seconds (JVM running for 6.953)
""2022-11-28 17:00:37 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=10, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=liza@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 17:00:37 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:00:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 17:00:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 17:01:57 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 5096 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 17:01:57 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 17:01:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 17:01:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interfaces.
""2022-11-28 17:01:59 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 17:01:59 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 17:01:59 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 17:02:00 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 17:02:00 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 17:02:00 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 17:02:00 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 17:02:00 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:02:01 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 17:02:02 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 17:02:02 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 17:02:02 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 17:02:02 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.484 seconds (JVM running for 6.75)
""2022-11-28 17:02:03 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 17:02:03 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:02:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 17:02:03 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 17:07:30 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 22340 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 17:07:30 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 17:07:31 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 17:07:31 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
""2022-11-28 17:07:32 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 17:07:32 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 17:07:32 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 17:07:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 17:07:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 17:07:33 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 17:07:33 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 17:07:33 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:07:34 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 17:07:35 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 17:07:35 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 17:07:35 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 17:07:35 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.716 seconds (JVM running for 6.929)
""2022-11-28 17:07:36 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 17:07:36 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 17:07:36 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 17:07:36 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
